Password ; ANIMAS
Salt ; AD
Salt position ; 1
Rotation ; 19
Shift ; 3
Hash Algorithm ; SHA-512
Hash ; 87ba6d84766e8be90f4d5cae3fd32b8a5603e9d7cf08d74d032e165e8b13e24d0ab31841bdc55d04871ae2fe1b2604fa1ed55ff943a929e3caf45cc97b6b8b4c


Password ; ANIMAS
Salt ; AD
Salt position ; 1
Rotation ; 19
Shift ; 3
Hash Algorithm ; MD5
Hash ; 3313d16fe54e106438aff2fed81b10d0


Password ; ANIMAS
Salt ; AD
Salt position ; 1
Rotation ; 19
Shift ; 3
Hash Algorithm ; SHA-256
Hash ; 6ffe6b73242f44534a192a1574f7fe9e69fbea43df93b2077ed6bcf4e3e1ccba


